-32 1:-0.427945 2:0.517711 3:-0.490837 4:0.402275 
-32 1:-0.42774 2:0.532031 3:-0.490658 4:0.401755 
-32 1:-0.428066 2:0.517777 3:-0.472831 4:0.417792 
-32 1:-0.429781 2:0.516519 3:-0.492478 4:0.401178 
-32 1:-0.428207 2:0.517517 3:-0.491048 4:0.402128 
-32 1:-0.385246 2:0.538285 3:-0.490696 4:0.402571 
-32 1:-0.427791 2:0.517739 3:-0.488325 4:0.421987 
-32 1:-0.454526 2:0.42175 3:-0.514494 4:0.313597 
-32 1:-0.413026 2:0.533336 3:-0.490682 4:0.402563 
-32 1:-0.429059 2:0.517147 3:-0.491815 4:0.401774 
-32 1:-0.428041 2:0.516954 3:-0.49091 4:0.401605 
-32 1:-0.428164 2:0.517694 3:-0.49104 4:0.402261 
-32 1:-0.42774 2:0.531498 3:-0.490658 4:0.401194 
-32 1:-0.427754 2:0.518033 3:-0.490662 4:0.402576 
-32 1:-0.428307 2:0.5172 3:-0.491179 4:0.401773 
-32 1:-0.427799 2:0.517998 3:-0.490675 4:0.402575 
-32 1:-0.427821 2:0.517892 3:-0.490713 4:0.402467 
-32 1:-0.427761 2:0.518029 3:-0.490662 4:0.402587 
-32 1:-0.427748 2:0.518038 3:-0.490649 4:0.402597 
-32 1:-0.413067 2:0.535321 3:-0.490728 4:0.402503 
-32 1:-0.427752 2:0.518035 3:-0.490666 4:0.402583 
-32 1:-0.427762 2:0.518027 3:-0.506141 4:0.389888 
-32 1:-0.427745 2:0.51804 3:-0.490651 4:0.402595 
-32 1:-0.427767 2:0.518025 3:-0.490669 4:0.402582 
-32 1:-0.48984 2:0.451157 3:-0.54592 4:0.340796 
-32 1:-0.428362 2:0.517629 3:-0.491203 4:0.402213 
-32 1:-0.427753 2:0.518037 3:-0.493525 4:0.388039 
-32 1:-0.428275 2:0.517302 3:-0.491118 4:0.401919 
-32 1:-0.427743 2:0.51806 3:-0.490636 4:0.402646 
-32 1:-0.428142 2:0.517725 3:-0.470852 4:0.41894 
-32 1:-0.428215 2:0.517354 3:-0.491084 4:0.401936 
-32 1:-0.427755 2:0.517341 3:-0.490658 4:0.401962 
-32 1:-0.427851 2:0.517945 3:-0.49075 4:0.402503 
-32 1:-0.427897 2:0.517861 3:-0.490794 4:0.402419 
-32 1:-0.427755 2:0.517367 3:-0.490658 4:0.401963 
-32 1:-0.427831 2:0.517341 3:-0.488334 4:0.424271 
-32 1:-0.427754 2:0.517657 3:-0.490657 4:0.402164 
-32 1:-0.427863 2:0.517299 3:-0.490756 4:0.401902 
-32 1:-0.415029 2:0.535927 3:-0.479351 4:0.419095 
-32 1:-0.416742 2:0.537503 3:-0.490859 4:0.402219 
-32 1:-0.427755 2:0.518032 3:-0.490655 4:0.402592 
-32 1:-0.380672 2:0.545718 3:-0.490638 4:0.402601 
-32 1:-0.462173 2:0.49677 3:-0.521276 4:0.382953 
-32 1:-0.427754 2:0.518033 3:-0.490645 4:0.402602 
-32 1:-0.429711 2:0.516033 3:-0.492382 4:0.40076 
-32 1:-0.429839 2:0.51648 3:-0.492514 4:0.401154 
-32 1:-0.428936 2:0.516287 3:-0.491708 4:0.400978 
-32 1:-0.429619 2:0.514407 3:-0.482342 4:0.419368 
-32 1:-0.429073 2:0.5151 3:-0.491805 4:0.39994 
-32 1:-0.427942 2:0.517282 3:-0.490819 4:0.401916 
-32 1:-0.429038 2:0.516722 3:-0.49182 4:0.401357 
-32 1:-0.428967 2:0.517438 3:-0.405748 4:0.445844 
-32 1:-0.431643 2:0.513663 3:-0.494131 4:0.398537 
-32 1:-0.427926 2:0.51758 3:-0.475203 4:0.444892 
-32 1:-0.388588 2:0.553602 3:-0.455794 4:0.435457 
-32 1:-0.428591 2:0.514633 3:-0.491395 4:0.399475 
-32 1:-0.429255 2:0.515892 3:-0.491998 4:0.400604 
-32 1:-0.428355 2:0.516471 3:-0.491183 4:0.401171 
-32 1:-0.429191 2:0.517152 3:-0.491967 4:0.401756 
-32 1:-0.409012 2:0.545089 3:-0.473997 4:0.427555 
-32 1:-0.424478 2:0.518049 3:-0.490814 4:0.402589 
-32 1:-0.428486 2:0.51654 3:-0.491313 4:0.401202 
-32 1:-0.427756 2:0.516936 3:-0.490659 4:0.401595 
-32 1:-0.428785 2:0.516393 3:-0.491574 4:0.401076 
-32 1:-0.431446 2:0.511984 3:-0.493956 4:0.396978 
-32 1:-0.427755 2:0.51798 3:-0.490658 4:0.402534 
-32 1:-0.429409 2:0.51715 3:-0.492102 4:0.401789 
-32 1:-0.429112 2:0.51684 3:-0.472227 4:0.419403 
-32 1:-0.427922 2:0.51704 3:-0.490793 4:0.401754 
-32 1:-0.428466 2:0.516258 3:-0.491303 4:0.400917 
-32 1:-0.435845 2:0.507929 3:-0.497879 4:0.393229 
-32 1:-0.428051 2:0.517675 3:-0.480494 4:0.415348 
-32 1:-0.428248 2:0.517579 3:-0.475961 4:0.416614 
-32 1:-0.428013 2:0.516814 3:-0.490927 4:0.401271 
-32 1:-0.429889 2:0.517126 3:-0.492647 4:0.401712 
-32 1:-0.427988 2:0.517588 3:-0.490896 4:0.402119 
-32 1:-0.428981 2:0.516968 3:-0.49175 4:0.401605 
-32 1:-0.428578 2:0.516893 3:-0.482774 4:0.413916 
-32 1:-0.427755 2:0.518032 3:-0.490644 4:0.402604 
-32 1:-0.4282 2:0.517386 3:-0.491043 4:0.402007 
-32 1:-0.428053 2:0.517782 3:-0.490929 4:0.402353 
-32 1:-0.428565 2:0.517075 3:-0.491385 4:0.401697 
-32 1:-0.429158 2:0.51751 3:-0.491913 4:0.402104 
-32 1:-0.428043 2:0.517703 3:-0.490893 4:0.402309 
-32 1:-0.428221 2:0.517863 3:-0.491095 4:0.402424 
-32 1:-0.418908 2:0.518049 3:-0.482777 4:0.402605 
-32 1:-0.424374 2:0.51805 3:-0.49073 4:0.40259 
-32 1:-0.427702 2:0.518059 3:-0.490757 4:0.402538 
-32 1:-0.427756 2:0.518031 3:-0.490645 4:0.402603 
-32 1:-0.427754 2:0.517694 3:-0.490644 4:0.414539 
-32 1:-0.427755 2:0.517106 3:-0.490658 4:0.401745 
-32 1:-0.428213 2:0.518033 3:-0.479425 4:0.402605 
-32 1:-0.427933 2:0.51728 3:-0.490811 4:0.40192 
-32 1:-0.429633 2:0.51616 3:-0.492297 4:0.400893 
-32 1:-0.428657 2:0.517138 3:-0.491487 4:0.401736 
-32 1:-0.435495 2:0.514237 3:-0.497538 4:0.399087 
-32 1:-0.410851 2:0.538063 3:-0.491553 4:0.401488 
-32 1:-0.428282 2:0.517753 3:-0.491203 4:0.40229 
-32 1:-0.427739 2:0.531615 3:-0.490658 4:0.402083 
-32 1:-0.415055 2:0.538806 3:-0.491951 4:0.400393 
-32 1:-0.429502 2:0.516085 3:-0.492205 4:0.4008 
-32 1:-0.427909 2:0.518032 3:-0.487968 4:0.402605 
-32 1:-0.411198 2:0.532413 3:-0.492311 4:0.401098 
-32 1:-0.42795 2:0.517813 3:-0.490826 4:0.402393 
-32 1:-0.428302 2:0.51718 3:-0.491126 4:0.401832 
-32 1:-0.429157 2:0.516068 3:-0.49191 4:0.400769 
-32 1:-0.428497 2:0.517521 3:-0.491334 4:0.402105 
-32 1:-0.42786 2:0.517928 3:-0.490747 4:0.402498 
-32 1:-0.418875 2:0.532777 3:-0.490979 4:0.402035 
-32 1:-0.430012 2:0.515777 3:-0.492666 4:0.400506 
-32 1:-0.428688 2:0.518032 3:-0.476836 4:0.402604 
-32 1:-0.429228 2:0.517264 3:-0.491941 4:0.401895 
-32 1:-0.428245 2:0.51738 3:-0.491089 4:0.401994 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402588 
-32 1:-0.427906 2:0.517751 3:-0.490789 4:0.402336 
-32 1:-0.427983 2:0.517817 3:-0.490854 4:0.402397 
-32 1:-0.401514 2:0.539989 3:-0.491195 4:0.402122 
-32 1:-0.428572 2:0.517392 3:-0.491368 4:0.402011 
-32 1:-0.428567 2:0.518032 3:-0.480261 4:0.402604 
-32 1:-0.429103 2:0.517399 3:-0.491873 4:0.401997 
-32 1:-0.42812 2:0.517889 3:-0.490972 4:0.402461 
-32 1:-0.427755 2:0.517665 3:-0.490658 4:0.402252 
-32 1:-0.428242 2:0.517332 3:-0.491111 4:0.401913 
-32 1:-0.428105 2:0.517601 3:-0.481646 4:0.414102 
-32 1:-0.427739 2:0.539553 3:-0.490658 4:0.401957 
-32 1:-0.429022 2:0.514944 3:-0.491776 4:0.39976 
-32 1:-0.429562 2:0.516246 3:-0.492275 4:0.40093 
-32 1:-0.428072 2:0.51747 3:-0.474955 4:0.431503 
-32 1:-0.42788 2:0.51793 3:-0.490825 4:0.402448 
-32 1:-0.428882 2:0.516486 3:-0.480834 4:0.416578 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.408055 2:0.54455 3:-0.491177 4:0.401863 
-32 1:-0.428846 2:0.517015 3:-0.469977 4:0.422609 
-32 1:-0.410142 2:0.530901 3:-0.491812 4:0.401714 
-32 1:-0.428104 2:0.517068 3:-0.490965 4:0.401708 
-32 1:-0.414611 2:0.518048 3:-0.478961 4:0.402604 
-32 1:-0.428559 2:0.517585 3:-0.491379 4:0.402173 
-32 1:-0.429702 2:0.517031 3:-0.492395 4:0.401662 
-32 1:-0.428388 2:0.516807 3:-0.491228 4:0.401443 
-32 1:-0.42819 2:0.516234 3:-0.491046 4:0.400923 
-32 1:-0.429031 2:0.517185 3:-0.491775 4:0.401819 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.428453 2:0.517489 3:-0.491266 4:0.402098 
-32 1:-0.427884 2:0.518033 3:-0.486197 4:0.402605 
-32 1:-0.428801 2:0.516921 3:-0.491636 4:0.401511 
-32 1:-0.428821 2:0.517224 3:-0.491635 4:0.40182 
-32 1:-0.424304 2:0.518048 3:-0.490967 4:0.402588 
-32 1:-0.428038 2:0.517803 3:-0.49088 4:0.402403 
-32 1:-0.428229 2:0.518031 3:-0.487857 4:0.402603 
-32 1:-0.427968 2:0.517714 3:-0.490836 4:0.402312 
-32 1:-0.429018 2:0.517136 3:-0.491842 4:0.401717 
-32 1:-0.428758 2:0.516893 3:-0.491562 4:0.401522 
-32 1:-0.428274 2:0.517018 3:-0.491119 4:0.401654 
-32 1:-0.427981 2:0.517793 3:-0.490853 4:0.402375 
-32 1:-0.414134 2:0.518049 3:-0.478535 4:0.402605 
-32 1:-0.428199 2:0.516945 3:-0.491049 4:0.401594 
-32 1:-0.427757 2:0.518031 3:-0.47392 4:0.413377 
-32 1:-0.427755 2:0.517859 3:-0.490658 4:0.402418 
-32 1:-0.428057 2:0.517731 3:-0.490922 4:0.402316 
-32 1:-0.427985 2:0.517833 3:-0.490857 4:0.40241 
-32 1:-0.468096 2:0.473267 3:-0.526556 4:0.361238 
-32 1:-0.427755 2:0.517282 3:-0.490658 4:0.401938 
-32 1:-0.427929 2:0.517527 3:-0.490799 4:0.402162 
-32 1:-0.427814 2:0.517992 3:-0.490707 4:0.402554 
-32 1:-0.427757 2:0.514578 3:-0.49066 4:0.399335 
-32 1:-0.427842 2:0.517957 3:-0.490716 4:0.402537 
-32 1:-0.427754 2:0.517374 3:-0.490644 4:0.42058 
-32 1:-0.42822 2:0.517733 3:-0.490999 4:0.402361 
-32 1:-0.428401 2:0.517821 3:-0.49126 4:0.402385 
-32 1:-0.428312 2:0.517286 3:-0.491143 4:0.401915 
-32 1:-0.428643 2:0.518032 3:-0.482805 4:0.402604 
-32 1:-0.428346 2:0.517747 3:-0.491191 4:0.402322 
-32 1:-0.416376 2:0.528561 3:-0.491225 4:0.402044 
-32 1:-0.430073 2:0.517058 3:-0.49269 4:0.401703 
-32 1:-0.428442 2:0.517635 3:-0.491244 4:0.402237 
-32 1:-0.428302 2:0.517493 3:-0.491141 4:0.402096 
-32 1:-0.428498 2:0.517732 3:-0.491412 4:0.402273 
-32 1:-0.428089 2:0.51768 3:-0.490964 4:0.402255 
-32 1:-0.427752 2:0.518037 3:-0.490668 4:0.402568 
-32 1:-0.427754 2:0.517714 3:-0.490657 4:0.402292 
-32 1:-0.414002 2:0.574129 3:-0.491031 4:0.401008 
-32 1:-0.453735 2:0.503773 3:-0.51375 4:0.389432 
-32 1:-0.419487 2:0.52859 3:-0.490867 4:0.402312 
-32 1:-0.42831 2:0.51681 3:-0.491156 4:0.401449 
-32 1:-0.410606 2:0.537474 3:-0.475399 4:0.420546 
-32 1:-0.42817 2:0.517891 3:-0.49102 4:0.402461 
-32 1:-0.427755 2:0.517663 3:-0.490658 4:0.402239 
-32 1:-0.424692 2:0.518048 3:-0.491002 4:0.402588 
-32 1:-0.412934 2:0.536607 3:-0.491036 4:0.402097 
-32 1:-0.428117 2:0.517555 3:-0.49097 4:0.402163 
-32 1:-0.427886 2:0.517841 3:-0.490806 4:0.402364 
-32 1:-0.419683 2:0.533685 3:-0.48348 4:0.417038 
-32 1:-0.459276 2:0.499066 3:-0.518709 4:0.385068 
-32 1:-0.427832 2:0.517938 3:-0.490734 4:0.402491 
-32 1:-0.429865 2:0.515504 3:-0.492516 4:0.400277 
-32 1:-0.438593 2:0.500167 3:-0.500294 4:0.3861 
-32 1:-0.427907 2:0.517946 3:-0.490789 4:0.402512 
-32 1:-0.415122 2:0.537287 3:-0.490718 4:0.402493 
-32 1:-0.427756 2:0.518028 3:-0.490662 4:0.402576 
-32 1:-0.427997 2:0.517652 3:-0.490867 4:0.402248 
-32 1:-0.488547 2:0.40061 3:-0.544758 4:0.294111 
-32 1:-0.428682 2:0.517592 3:-0.491487 4:0.40218 
-32 1:-0.427845 2:0.51795 3:-0.490746 4:0.402505 
-32 1:-0.427797 2:0.517991 3:-0.478556 4:0.415017 
-32 1:-0.427815 2:0.517986 3:-0.475723 4:0.414426 
-32 1:-0.429628 2:0.516142 3:-0.474853 4:0.419147 
-32 1:-0.427911 2:0.517398 3:-0.490808 4:0.401956 
-32 1:-0.39761 2:0.628018 3:-0.491017 4:0.401225 
-32 1:-0.429167 2:0.51435 3:-0.491919 4:0.399174 
-32 1:-0.430736 2:0.508054 3:-0.493296 4:0.39342 
-32 1:-0.428137 2:0.517164 3:-0.490996 4:0.401791 
-32 1:-0.427971 2:0.517639 3:-0.490899 4:0.402133 
-32 1:-0.411998 2:0.538 3:-0.490809 4:0.40239 
-32 1:-0.427739 2:0.53654 3:-0.490644 4:0.419678 
-32 1:-0.427956 2:0.517226 3:-0.490841 4:0.401827 
-32 1:-0.416455 2:0.518049 3:-0.491348 4:0.402589 
-32 1:-0.428162 2:0.51748 3:-0.491018 4:0.402082 
-32 1:-0.428037 2:0.517722 3:-0.479613 4:0.415187 
-32 1:-0.427894 2:0.517839 3:-0.490796 4:0.40239 
-32 1:-0.428536 2:0.517485 3:-0.491355 4:0.402082 
-32 1:-0.427751 2:0.518035 3:-0.515168 4:0.385511 
-32 1:-0.428156 2:0.517162 3:-0.491026 4:0.401759 
-32 1:-0.430157 2:0.517221 3:-0.492877 4:0.401811 
-32 1:-0.428037 2:0.51752 3:-0.490939 4:0.40206 
-32 1:-0.427884 2:0.517863 3:-0.490768 4:0.402439 
-32 1:-0.428027 2:0.517771 3:-0.490849 4:0.402398 
-32 1:-0.458031 2:0.467806 3:-0.517579 4:0.356226 
-32 1:-0.427739 2:0.561334 3:-0.490657 4:0.401419 
-32 1:-0.428535 2:0.517312 3:-0.491341 4:0.401934 
-32 1:-0.427828 2:0.517916 3:-0.490732 4:0.402467 
-32 1:-0.438627 2:0.498744 3:-0.500334 4:0.384769 
-32 1:-0.42851 2:0.515913 3:-0.491351 4:0.400568 
-32 1:-0.428416 2:0.516031 3:-0.47862 4:0.440387 
-32 1:-0.428246 2:0.518032 3:-0.480579 4:0.402605 
-32 1:-0.428123 2:0.517603 3:-0.482488 4:0.412486 
-32 1:-0.414608 2:0.537263 3:-0.490858 4:0.402285 
-32 1:-0.447313 2:0.494785 3:-0.508072 4:0.381101 
-32 1:-0.42822 2:0.517849 3:-0.491087 4:0.402413 
-32 1:-0.408914 2:0.529716 3:-0.491115 4:0.402295 
-32 1:-0.427997 2:0.517928 3:-0.490838 4:0.402508 
-32 1:-0.427754 2:0.518033 3:-0.501605 4:0.376532 
-32 1:-0.468632 2:0.502792 3:-0.527012 4:0.388519 
-32 1:-0.427762 2:0.51801 3:-0.490661 4:0.402578 
-32 1:-0.428037 2:0.517877 3:-0.490937 4:0.40243 
-32 1:-0.429497 2:0.516715 3:-0.492186 4:0.40139 
-32 1:-0.469474 2:0.472112 3:-0.527798 4:0.360152 
-32 1:-0.428225 2:0.517352 3:-0.491115 4:0.401902 
-32 1:-0.428592 2:0.517553 3:-0.491395 4:0.402151 
-32 1:-0.427758 2:0.518032 3:-0.490654 4:0.402591 
-32 1:-0.427874 2:0.517675 3:-0.490761 4:0.40227 
-32 1:-0.427757 2:0.518031 3:-0.490647 4:0.402598 
-32 1:-0.427754 2:0.518045 3:-0.490657 4:0.402588 
-32 1:-0.427839 2:0.517861 3:-0.490733 4:0.402429 
-32 1:-0.427904 2:0.517605 3:-0.490779 4:0.402229 
-32 1:-0.732729 2:0.431958 3:-0.762128 4:0.323053 
-32 1:-0.428101 2:0.517649 3:-0.472278 4:0.423697 
-32 1:-0.427805 2:0.517994 3:-0.490661 4:0.402587 
-32 1:-0.427779 2:0.517977 3:-0.490674 4:0.402551 
-32 1:-0.428088 2:0.517393 3:-0.490966 4:0.401975 
-32 1:-0.427754 2:0.518033 3:-0.49065 4:0.402598 
-32 1:-0.427877 2:0.517863 3:-0.49079 4:0.4024 
-32 1:-0.427765 2:0.518023 3:-0.490703 4:0.402545 
-32 1:-0.428414 2:0.517427 3:-0.491243 4:0.402032 
-32 1:-0.441786 2:0.495632 3:-0.503132 4:0.381916 
-32 1:-0.428884 2:0.517235 3:-0.465467 4:0.421067 
-32 1:-0.493846 2:0.358924 3:-0.549498 4:0.25554 
-32 1:-0.428525 2:0.51687 3:-0.491345 4:0.401512 
-32 1:-0.427743 2:0.518043 3:-0.490662 4:0.402586 
-32 1:-0.639755 2:0.336766 3:-0.679519 4:0.234957 
-32 1:-0.455709 2:0.495391 3:-0.515546 4:0.381663 
-32 1:-0.427778 2:0.517957 3:-0.482387 4:0.429952 
-32 1:-0.469655 2:0.398687 3:-0.527988 4:0.292209 
-32 1:-0.429734 2:0.51648 3:-0.492431 4:0.401146 
-32 1:-0.42861 2:0.516543 3:-0.491423 4:0.401207 
-32 1:-0.417 2:0.53874 3:-0.491159 4:0.401586 
-32 1:-0.427739 2:0.53898 3:-0.490657 4:0.402041 
-32 1:-0.428524 2:0.517047 3:-0.491378 4:0.401631 
-32 1:-0.42825 2:0.51773 3:-0.491135 4:0.402286 
-32 1:-0.427884 2:0.517578 3:-0.490774 4:0.402166 
-32 1:-0.444159 2:0.477987 3:-0.505191 4:0.36576 
-32 1:-0.427728 2:0.518053 3:-0.458839 4:0.428447 
-32 1:-0.428289 2:0.517711 3:-0.491148 4:0.402283 
-32 1:-0.427768 2:0.517987 3:-0.503938 4:0.356178 
-32 1:-0.427985 2:0.517781 3:-0.475511 4:0.419813 
-32 1:-0.427754 2:0.517912 3:-0.490657 4:0.402486 
-32 1:-0.42787 2:0.517941 3:-0.490749 4:0.402514 
-32 1:-0.427753 2:0.518037 3:-0.490657 4:0.402589 
-32 1:-0.457114 2:0.504659 3:-0.516799 4:0.390228 
-32 1:-0.643354 2:0.281206 3:-0.68259 4:0.18373 
-32 1:-0.420017 2:0.55153 3:-0.491615 4:0.398287 
-32 1:-0.427853 2:0.51792 3:-0.490732 4:0.4025 
-32 1:-0.427764 2:0.518023 3:-0.490655 4:0.402592 
-32 1:-0.427699 2:0.518076 3:-0.490665 4:0.402584 
-32 1:-0.465317 2:0.460191 3:-0.490649 4:0.402602 
-32 1:-0.429515 2:0.516677 3:-0.492231 4:0.401332 
-32 1:-0.405189 2:0.51805 3:-0.490756 4:0.40259 
-32 1:-0.428332 2:0.517753 3:-0.453419 4:0.421353 
-32 1:-0.427756 2:0.518031 3:-0.490659 4:0.402588 
-32 1:-0.445131 2:0.477526 3:-0.506109 4:0.365198 
-32 1:-0.407365 2:0.540364 3:-0.472482 4:0.423254 
-32 1:-0.416502 2:0.528374 3:-0.490972 4:0.40229 
-32 1:-0.427754 2:0.51797 3:-0.490657 4:0.402468 
-32 1:-0.427756 2:0.516487 3:-0.490659 4:0.401254 
-32 1:-0.428372 2:0.517172 3:-0.49121 4:0.401791 
-32 1:-0.427753 2:0.518033 3:-0.481835 4:0.402605 
-32 1:-0.427813 2:0.517809 3:-0.490698 4:0.402429 
-32 1:-0.42862 2:0.517028 3:-0.48106 4:0.414157 
-32 1:-0.429644 2:0.516105 3:-0.492333 4:0.400816 
-32 1:-0.427756 2:0.516142 3:-0.490659 4:0.400831 
-32 1:-0.427753 2:0.518034 3:-0.457738 4:0.424874 
-32 1:-0.427754 2:0.517982 3:-0.490657 4:0.402542 
-32 1:-0.452514 2:0.508576 3:-0.512686 4:0.393856 
-32 1:-0.428002 2:0.517742 3:-0.480376 4:0.41514 
-32 1:-0.428355 2:0.517824 3:-0.491172 4:0.402404 
-32 1:-0.427963 2:0.517437 3:-0.483089 4:0.425063 
-32 1:-0.428595 2:0.517174 3:-0.481026 4:0.412803 
-32 1:-0.428429 2:0.51524 3:-0.491254 4:0.400027 
-32 1:-0.417871 2:0.529805 3:-0.490701 4:0.402535 
-32 1:-0.428083 2:0.517599 3:-0.490947 4:0.402193 
-32 1:-0.428454 2:0.517506 3:-0.491307 4:0.402082 
-32 1:-0.428 2:0.51782 3:-0.490846 4:0.40242 
-32 1:-0.410871 2:0.531727 3:-0.492235 4:0.401261 
-32 1:-0.428001 2:0.517688 3:-0.490887 4:0.402257 
-32 1:-0.427754 2:0.517509 3:-0.490657 4:0.402086 
-32 1:-0.427863 2:0.51763 3:-0.490752 4:0.402225 
-32 1:-0.429285 2:0.515403 3:-0.492016 4:0.400168 
-32 1:-0.427846 2:0.51779 3:-0.490752 4:0.40233 
-32 1:-0.429166 2:0.517066 3:-0.474342 4:0.414195 
-32 1:-0.427832 2:0.517913 3:-0.490727 4:0.402478 
-32 1:-0.427835 2:0.517733 3:-0.49073 4:0.402309 
-32 1:-0.428427 2:0.517177 3:-0.491231 4:0.401832 
-32 1:-0.428492 2:0.518032 3:-0.482213 4:0.402604 
-32 1:-0.428884 2:0.516575 3:-0.491652 4:0.401256 
-32 1:-0.427756 2:0.517552 3:-0.490659 4:0.402129 
-32 1:-0.427895 2:0.517746 3:-0.490807 4:0.402273 
-32 1:-0.427803 2:0.517802 3:-0.48828 4:0.414253 
-32 1:-0.428377 2:0.517488 3:-0.491218 4:0.40208 
-32 1:-0.452252 2:0.457218 3:-0.512461 4:0.346403 
-32 1:-0.428041 2:0.517855 3:-0.490901 4:0.402432 
-32 1:-0.427755 2:0.516885 3:-0.490658 4:0.401582 
-32 1:-0.428173 2:0.517147 3:-0.491069 4:0.401686 
-32 1:-0.428263 2:0.517036 3:-0.49111 4:0.401669 
-32 1:-0.43074 2:0.516676 3:-0.493346 4:0.401322 
-32 1:-0.428031 2:0.51769 3:-0.490939 4:0.402227 
-32 1:-0.419245 2:0.51805 3:-0.48309 4:0.402605 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.415737 2:0.518049 3:-0.47997 4:0.402604 
-32 1:-0.417079 2:0.518047 3:-0.492436 4:0.402587 
-32 1:-0.428266 2:0.517876 3:-0.491058 4:0.402463 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.419142 2:0.518049 3:-0.491135 4:0.402589 
-32 1:-0.428258 2:0.517329 3:-0.491084 4:0.401972 
-32 1:-0.650259 2:0.413718 3:-0.688701 4:0.306206 
-32 1:-0.439205 2:0.485568 3:-0.500851 4:0.372587 
-32 1:-0.427808 2:0.517853 3:-0.490721 4:0.402368 
-32 1:-0.428188 2:0.517069 3:-0.491056 4:0.401671 
-32 1:-0.428765 2:0.517586 3:-0.491604 4:0.402155 
-32 1:-0.428835 2:0.51753 3:-0.491589 4:0.402139 
-32 1:-0.42856 2:0.5176 3:-0.491404 4:0.402173 
-32 1:-0.427931 2:0.517756 3:-0.490817 4:0.40233 
-32 1:-0.428538 2:0.514495 3:-0.491368 4:0.399257 
-32 1:-0.429829 2:0.514626 3:-0.492504 4:0.399443 
-32 1:-0.430838 2:0.516171 3:-0.493437 4:0.400847 
-32 1:-0.42777 2:0.517995 3:-0.490677 4:0.402542 
-32 1:-0.419465 2:0.543954 3:-0.483282 4:0.42653 
-32 1:-0.427919 2:0.517753 3:-0.490811 4:0.40232 
-32 1:-0.427754 2:0.517491 3:-0.490644 4:0.43948 
-32 1:-0.427754 2:0.517747 3:-0.490657 4:0.402309 
-32 1:-0.427755 2:0.517146 3:-0.490658 4:0.401764 
-32 1:-0.428389 2:0.517477 3:-0.491214 4:0.402083 
-32 1:-0.429307 2:0.516996 3:-0.492057 4:0.401619 
-32 1:-0.42827 2:0.517738 3:-0.491138 4:0.402304 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.392689 2:0.55074 3:-0.490908 4:0.402347 
-32 1:-0.427846 2:0.517862 3:-0.49075 4:0.40241 
-32 1:-0.427879 2:0.517815 3:-0.49077 4:0.402386 
-32 1:-0.411679 2:0.518049 3:-0.491846 4:0.402589 
-32 1:-0.428147 2:0.517568 3:-0.491024 4:0.40214 
-32 1:-0.427756 2:0.518033 3:-0.490635 4:0.40259 
-32 1:-0.430297 2:0.515058 3:-0.492928 4:0.399832 
-32 1:-0.428158 2:0.517414 3:-0.483969 4:0.413227 
-32 1:-0.427982 2:0.518033 3:-0.482216 4:0.402605 
-32 1:-0.429419 2:0.516013 3:-0.492148 4:0.400712 
-32 1:-0.427795 2:0.518004 3:-0.490685 4:0.402569 
-32 1:-0.430712 2:0.513511 3:-0.49328 4:0.398426 
-32 1:-0.42939 2:0.517132 3:-0.492142 4:0.40174 
-32 1:-0.428069 2:0.517891 3:-0.49093 4:0.402462 
-32 1:-0.429586 2:0.515023 3:-0.492303 4:0.399783 
-32 1:-0.427787 2:0.517983 3:-0.490671 4:0.402567 
-32 1:-0.429916 2:0.517233 3:-0.492561 4:0.401858 
-32 1:-0.428569 2:0.517104 3:-0.491391 4:0.401721 
-32 1:-0.428705 2:0.517095 3:-0.491469 4:0.401758 
-32 1:-0.429639 2:0.51694 3:-0.49233 4:0.401583 
-32 1:-0.427776 2:0.518012 3:-0.490696 4:0.40255 
-32 1:-0.427754 2:0.51418 3:-0.490657 4:0.3991 
-32 1:-0.427872 2:0.517889 3:-0.490747 4:0.402475 
-32 1:-0.427766 2:0.518012 3:-0.480194 4:0.42155 
-32 1:-0.428152 2:0.517213 3:-0.491012 4:0.40183 
-32 1:-0.428271 2:0.515822 3:-0.491118 4:0.400546 
-32 1:-0.428229 2:0.517203 3:-0.491084 4:0.401814 
-32 1:-0.414589 2:0.518049 3:-0.491233 4:0.402589 
-32 1:-0.602787 2:0.46053 3:-0.646457 4:0.349456 
-32 1:-0.428893 2:0.516489 3:-0.491669 4:0.401165 
-32 1:-0.42785 2:0.517956 3:-0.490773 4:0.402493 
-32 1:-0.427755 2:0.51781 3:-0.490658 4:0.40237 
-32 1:-0.429316 2:0.514718 3:-0.469885 4:0.448342 
-32 1:-0.429022 2:0.51699 3:-0.491776 4:0.401635 
-32 1:-0.428599 2:0.517284 3:-0.491406 4:0.401901 
-32 1:-0.429006 2:0.517552 3:-0.49178 4:0.402142 
-32 1:-0.428411 2:0.517271 3:-0.491239 4:0.401889 
-32 1:-0.427755 2:0.517207 3:-0.490645 4:0.411178 
